SYMBOL,NAME OF COMPANY,SERIES,EXCHANGE,MTF_KOTAK,RESEARCH_KOTAK
20MICRONS,20 Microns Limited,EQ,NSE,0,3
21STCENMGM,21st Century Management Services Limited,EQ,NSE,3,1
360ONE,360 ONE WAM LIMITED,EQ,NSE,4,1
3BBLACKBIO,3B Blackbio Dx Limited,EQ,NSE,4,0
3IINFOLTD,3i Infotech Limited,EQ,NSE,0,1
3MINDIA,3M India Limited,EQ,NSE,3,2
3PLAND,3P Land Holdings Limited,EQ,NSE,0,3
5PAISA,5Paisa Capital Limited,EQ,NSE,0,2
63MOONS,63 moons technologies limited,EQ,NSE,1,3
A2ZINFRA,A2Z Infra Engineering Limited,EQ,NSE,0,3
AAATECH,AAA Technologies Limited,EQ,NSE,0,2
AADHARHFC,Aadhar Housing Finance Limited,EQ,NSE,1,2
AAKASH,Aakash Exploration Services Limited,EQ,NSE,0,3
AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,BE,NSE,4,3
AARNAV,Aarnav Fashions Limited,EQ,NSE,2,1
AARON,Aaron Industries Limited,EQ,NSE,0,2
AARTECH,Aartech Solonics Limited,EQ,NSE,1,2
AARTIDRUGS,Aarti Drugs Limited,EQ,NSE,4,2
AARTIIND,Aarti Industries Limited,EQ,NSE,2,1
AARTIPHARM,Aarti Pharmalabs Limited,EQ,NSE,0,2
AARTISURF,Aarti Surfactants Limited,EQ,NSE,1,1
AARVI,Aarvi Encon Limited,EQ,NSE,1,0
AAVAS,Aavas Financiers Limited,EQ,NSE,3,0
ABAN,Aban Offshore Limited,BE,NSE,1,3
ABANSENT,Abans Enterprises Limited,BE,NSE,0,3
ABB,ABB India Limited,EQ,NSE,4,3
ABBOTINDIA,Abbott India Limited,EQ,NSE,2,2
ABCAPITAL,Aditya Birla Capital Limited,EQ,NSE,4,3
ABCOTS,A B Cotspin India Limited,EQ,NSE,3,0
ABDL,Allied Blenders and Distillers Limited,EQ,NSE,3,1
ABFRL,Aditya Birla Fashion and Retail Limited,EQ,NSE,0,3
ABINFRA,A B Infrabuild Limited,EQ,NSE,2,2
ABLBL,Aditya Birla Lifestyle Brands Limited,EQ,NSE,0,3
ABMINTLLTD,ABM International Limited,EQ,NSE,2,3
ABMKNO,ABM Knowledgeware Limited,EQ,NSE,3,1
ABREL,Aditya Birla Real Estate Limited,EQ,NSE,4,0
ABSLAMC,Aditya Birla Sun Life AMC Limited,EQ,NSE,4,2
ACC,ACC Limited,EQ,NSE,4,0
ACCELYA,Accelya Solutions India Limited,EQ,NSE,2,1
ACCURACY,Accuracy Shipping Limited,BE,NSE,4,1
ACE,Action Construction Equipment Limited,EQ,NSE,1,1
ACEINTEG,Ace Integrated Solutions Limited,EQ,NSE,1,1
ACI,Archean Chemical Industries Limited,EQ,NSE,3,3
ACL,Andhra Cements Limited,EQ,NSE,1,0
ACMESOLAR,Acme Solar Holdings Limited,EQ,NSE,0,0
ACSTECH,ACS Technologies Limited,EQ,NSE,1,3
ACUTAAS,Acutaas Chemicals Limited,EQ,NSE,1,0
ADANIENSOL,Adani Energy Solutions Limited,EQ,NSE,1,3
ADANIENT,Adani Enterprises Limited,EQ,NSE,3,2
ADANIGREEN,Adani Green Energy Limited,EQ,NSE,3,0
ADANIPORTS,Adani Ports and Special Economic Zone Limited,EQ,NSE,3,1
ADANIPOWER,Adani Power Limited,EQ,NSE,0,0
ADFFOODS,ADF Foods Limited,EQ,NSE,0,1
ADL,Archidply Decor Limited,EQ,NSE,1,2
ADOR,Ador Welding Limited,EQ,NSE,2,2
ADROITINFO,Adroit Infotech Limited,EQ,NSE,3,1
ADSL,Allied Digital Services Limited,EQ,NSE,0,1
ADVAIT,Advait Energy Transitions Limited,EQ,NSE,0,0
ADVANCE,Advance Agrolife Limited,EQ,NSE,0,0
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,EQ,NSE,3,3
ADVENTHTL,Advent Hotels International Limited,EQ,NSE,1,2
ADVENZYMES,Advanced Enzyme Technologies Limited,EQ,NSE,3,0
AEGISLOG,Aegis Logistics Limited,EQ,NSE,1,1
AEGISVOPAK,Aegis Vopak Terminals Limited,EQ,NSE,0,3
AEPL,Artemis Electricals and Projects Limited,EQ,NSE,1,2
AEQUS,Aequs Limited,EQ,NSE,3,2
AEROENTER,Aeroflex Enterprises Limited,EQ,NSE,1,3
AEROFLEX,Aeroflex Industries Limited,EQ,NSE,2,3
AERONEU,Aeroflex Neu Limited,EQ,NSE,3,0
AETHER,Aether Industries Limited,EQ,NSE,3,3
AFCONS,Afcons Infrastructure Limited,EQ,NSE,4,2
AFFLE,Affle 3i Limited,EQ,NSE,1,1
AFFORDABLE,Affordable Robotic & Automation Limited,BE,NSE,4,0
AFIL,Akme Fintrade (India) Limited,BE,NSE,0,2
AFSL,Abans Financial Services Limited,EQ,NSE,4,3
AGARIND,Agarwal Industrial Corporation Limited,EQ,NSE,2,2
AGARWALEYE,Dr. Agarwal's Health Care Limited,EQ,NSE,4,3
AGI,AGI Greenpac Limited,EQ,NSE,4,3
AGIIL,Agi Infra Limited,EQ,NSE,0,3
AGL,Allcargo Global Limited,BE,NSE,2,3
AGRITECH,Agri-Tech (India) Limited,BE,NSE,4,1
AGROPHOS,Agro Phos India Limited,EQ,NSE,4,0
AHCL,Anlon Healthcare Limited,EQ,NSE,1,3
AHLADA,Ahlada Engineers Limited,EQ,NSE,3,3
AHLEAST,Asian Hotels (East) Limited,EQ,NSE,0,3
AHLUCONT,Ahluwalia Contracts (India) Limited,EQ,NSE,4,1
AHLWEST,Asian Hotels (West) Limited,BE,NSE,1,0
AIAENG,AIA Engineering Limited,EQ,NSE,2,0
AIIL,Authum Investment & Infrastructure Limited,EQ,NSE,1,0
AIRAN,Airan Limited,EQ,NSE,4,3
AIROLAM,Airo Lam limited,EQ,NSE,2,3
AJANTPHARM,Ajanta Pharma Limited,EQ,NSE,1,2
AJAXENGG,Ajax Engineering Limited,EQ,NSE,4,3
AJMERA,Ajmera Realty & Infra India Limited,EQ,NSE,4,0
AJOONI,Ajooni Biotech Limited,EQ,NSE,2,0
